Cueing down from goal distance:  476 into depth [1]
                                 475            [1]
                                 474            [1]
                                 473            [1]
                                 472            [1]
                                 471            [1]
                                 470            [1]
                                 469            [1]
                                 468            [1]
                                 467            [1]
                                 466            [1]
                                 465            [1]
                                 464            [1]
                                 463            [1]
                                 462            [1]
                                 461            [1]
                                 425            [1]
                                 401            [1]
                                 366            [1]
                                 341            [1]
                                 307            [1]
                                 281            [1]
                                 248            [1]
                                 223            [1]
                                 199            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1][2]
                                 131            [1]
                                 130            [1][2]
                                 129            [1]
                                 128            [1][2]
                                 127            [1]
                                 126            [1][2]
                                 125            [1]
                                 124            [1][2]
                                 123            [1]
                                 122            [1][2]
                                 121            [1]
                                 120            [1][2]
                                 119            [1]
                                 118            [1][2]
                                 117            [1]
                                 116            [1][2]
                                 115            [1]
                                 114            [1][2]
                                 113            [1]
                                 112            [1][2]
                                 111            [1]
                                 110            [1][2]
                                 109            [1]
                                 108            [1][2]
                                 107            [1]
                                 106            [1][2]
                                 105            [1]
                                 104            [1][2]
                                 103            [1]
                                 102            [1][2]
                                 101            [1]
                                 100            [1][2]
                                  99            [1]
                                  98            [1][2]
                                  97            [1]
                                  96            [1][2]
                                  95            [1]
                                  94            [1][2]
                                  93            [1]
                                  92            [1][2]
                                  91            [1]
                                  90            [1][2]
                                  89            [1]
                                  88            [1][2]
                                  87            [1]
                                  86            [1][2]
                                  85            [1]
                                  84            [1][2]
                                  83            [1]
                                  82            [1][2]
                                  81            [1]
                                  80            [1][2]
                                  79            [1]
                                  78            [1][2]
                                  77            [1]
                                  76            [1][2]
                                  75            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1][2]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
