
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
 ... done.
ff: parsing problem file
problem 'LOGISTICS-C2-S4-P20-A2' defined
 ... done.


F:
(NOT-AT A0 L10)
(NOT-AT A1 L00)
(NOT-AT T0 L00)
(NOT-AT T0 L02)
(NOT-AT T0 L03)
(NOT-AT T0 L04)
(NOT-AT T0 L05)
(NOT-AT T1 L10)
(NOT-AT T1 L12)
(NOT-AT T1 L13)
(NOT-AT T1 L14)
(NOT-AT T1 L15)
(NOT-AT P0 L00)
(NOT-AT P0 L01)
(NOT-AT P0 L02)
(NOT-AT P0 L03)
(NOT-AT P0 L04)
(NOT-AT P0 L05)
(NOT-AT P1 L10)
(NOT-AT P1 L11)
(NOT-AT P1 L12)
(NOT-AT P1 L13)
(NOT-AT P1 L14)
(NOT-AT P1 L15)
(NOT-AT P2 L00)
(NOT-AT P2 L01)
(NOT-AT P2 L02)
(NOT-AT P2 L03)
(NOT-AT P2 L04)
(NOT-AT P2 L05)
(NOT-AT P3 L10)
(NOT-AT P3 L11)
(NOT-AT P3 L12)
(NOT-AT P3 L13)
(NOT-AT P3 L14)
(NOT-AT P3 L15)
(NOT-AT P4 L01)
(NOT-AT P4 L02)
(NOT-AT P4 L03)
(NOT-AT P4 L04)
(NOT-AT P4 L05)
(NOT-AT P4 L10)
(NOT-AT P5 L10)
(NOT-AT P5 L11)
(NOT-AT P5 L12)
(NOT-AT P5 L13)
(NOT-AT P5 L14)
(NOT-AT P5 L15)
(NOT-AT P6 L00)
(NOT-AT P6 L01)
(NOT-AT P6 L02)
(NOT-AT P6 L03)
(NOT-AT P6 L04)
(NOT-AT P6 L05)
(NOT-AT P7 L10)
(NOT-AT P7 L11)
(NOT-AT P7 L12)
(NOT-AT P7 L13)
(NOT-AT P7 L14)
(NOT-AT P7 L15)
(NOT-AT P8 L00)
(NOT-AT P8 L01)
(NOT-AT P8 L02)
(NOT-AT P8 L03)
(NOT-AT P8 L04)
(NOT-AT P8 L05)
(NOT-AT P9 L10)
(NOT-AT P9 L11)
(NOT-AT P9 L12)
(NOT-AT P9 L13)
(NOT-AT P9 L14)
(NOT-AT P9 L15)
(NOT-AT P10 L00)
(NOT-AT P10 L01)
(NOT-AT P10 L02)
(NOT-AT P10 L03)
(NOT-AT P10 L04)
(NOT-AT P10 L05)
(NOT-AT P11 L10)
(NOT-AT P11 L11)
(NOT-AT P11 L12)
(NOT-AT P11 L13)
(NOT-AT P11 L14)
(NOT-AT P11 L15)
(NOT-AT P12 L00)
(NOT-AT P12 L01)
(NOT-AT P12 L02)
(NOT-AT P12 L03)
(NOT-AT P12 L04)
(NOT-AT P12 L05)
(NOT-AT P13 L10)
(NOT-AT P13 L11)
(NOT-AT P13 L12)
(NOT-AT P13 L13)
(NOT-AT P13 L14)
(NOT-AT P13 L15)
(NOT-AT P14 L00)
(NOT-AT P14 L01)
(NOT-AT P14 L02)
(NOT-AT P14 L03)
(NOT-AT P14 L04)
(NOT-AT P14 L05)
(NOT-AT P15 L10)
(NOT-AT P15 L11)
(NOT-AT P15 L12)
(NOT-AT P15 L13)
(NOT-AT P15 L14)
(NOT-AT P15 L15)
(NOT-AT P16 L00)
(NOT-AT P16 L01)
(NOT-AT P16 L02)
(NOT-AT P16 L03)
(NOT-AT P16 L04)
(NOT-AT P16 L05)
(NOT-AT P17 L10)
(NOT-AT P17 L11)
(NOT-AT P17 L12)
(NOT-AT P17 L13)
(NOT-AT P17 L14)
(NOT-AT P17 L15)
(NOT-AT P18 L00)
(NOT-AT P18 L01)
(NOT-AT P18 L02)
(NOT-AT P18 L03)
(NOT-AT P18 L04)
(NOT-AT P18 L05)
(NOT-AT P19 L10)
(NOT-AT P19 L11)
(NOT-AT P19 L12)
(NOT-AT P19 L13)
(NOT-AT P19 L14)
(NOT-AT P19 L15)
(AT T0 L01)
(AT T1 L11)
(AT A0 L00)
(AT A1 L10)
U:
(NOT-AT P0 L10)
(NOT-AT P0 L11)
(NOT-AT P0 L12)
(NOT-AT P0 L13)
(NOT-AT P0 L14)
(NOT-AT P0 L15)
(NOT-AT P1 L00)
(NOT-AT P1 L01)
(NOT-AT P1 L02)
(NOT-AT P1 L03)
